SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001387	Leaflet Color	TO:0000326	leaf color
SOY:0001419	Seed Set	TO:0000180	spikelet fertility
SOY:0001419	Seed Set	TO:0000180	spikelet fertility
SOY:0001419	Seed Set	TO:0000180	spikelet fertility
SOY:0001419	Seed Set	TO:0000180	spikelet fertility
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001630	Seed Number	TO:0000445	seed number
SOY:0001639	Flower development traits	TO:0000622	flower development trait
SOY:0001639	Flower development traits	TO:0000622	flower development trait
SOY:0001639	Flower development traits	TO:0000622	flower development trait
SOY:0001639	Flower development traits	TO:0000622	flower development trait
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001717	Pod length	TO:0002626	fruit length
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001743	Root Weight	TO:0000279	root weight
SOY:0001846	Enzymatic activity	TO:0000599	enzyme activity trait
SOY:0001846	Enzymatic activity	TO:0000599	enzyme activity trait
SOY:0001846	Enzymatic activity	TO:0000599	enzyme activity trait
SOY:0001846	Enzymatic activity	TO:0000599	enzyme activity trait
SOY:0001906	Alpha-amylase activity	TO:0000288	alpha-amylase activity
SOY:0001906	Alpha-amylase activity	TO:0000288	alpha-amylase activity
SOY:0001906	Alpha-amylase activity	TO:0000288	alpha-amylase activity
SOY:0001906	Alpha-amylase activity	TO:0000288	alpha-amylase activity
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001971	Seed surface form	TO:0000086	sheath rot disease resistance
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001979	Seed length to width ratio	TO:0000411	seed length to width ratio
SOY:0001985	Flower morphology and anatomy traits	TO:0000499	flower anatomy and morphology trait
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000086	sheath rot disease resistance	SOY:0001971	Seed surface form
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000135	leaf length	SOY:0001379	Leaflet Length
TO:0000180	spikelet fertility	SOY:0001419	Seed Set
TO:0000180	spikelet fertility	SOY:0001419	Seed Set
TO:0000180	spikelet fertility	SOY:0001419	Seed Set
TO:0000180	spikelet fertility	SOY:0001419	Seed Set
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000279	root weight	SOY:0001743	Root Weight
TO:0000288	alpha-amylase activity	SOY:0001906	Alpha-amylase activity
TO:0000288	alpha-amylase activity	SOY:0001906	Alpha-amylase activity
TO:0000288	alpha-amylase activity	SOY:0001906	Alpha-amylase activity
TO:0000288	alpha-amylase activity	SOY:0001906	Alpha-amylase activity
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000326	leaf color	SOY:0001387	Leaflet Color
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000411	seed length to width ratio	SOY:0001979	Seed length to width ratio
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000445	seed number	SOY:0001630	Seed Number
TO:0000499	flower anatomy and morphology trait	SOY:0001985	Flower morphology and anatomy traits
TO:0000599	enzyme activity trait	SOY:0001846	Enzymatic activity
TO:0000599	enzyme activity trait	SOY:0001846	Enzymatic activity
TO:0000599	enzyme activity trait	SOY:0001846	Enzymatic activity
TO:0000599	enzyme activity trait	SOY:0001846	Enzymatic activity
TO:0000622	flower development trait	SOY:0001639	Flower development traits
TO:0000622	flower development trait	SOY:0001639	Flower development traits
TO:0000622	flower development trait	SOY:0001639	Flower development traits
TO:0000622	flower development trait	SOY:0001639	Flower development traits
TO:0000930	seed shattering	SOY:0001341	Hilum abscission
TO:0000930	seed shattering	SOY:0001341	Hilum abscission
TO:0000930	seed shattering	SOY:0001341	Hilum abscission
TO:0000930	seed shattering	SOY:0001341	Hilum abscission
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0002626	fruit length	SOY:0001717	Pod length
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
TO:0020054	barley stripe rust disease resistance	SOY:0001320	Reaction to Phialophora gregata infection
